index,knowledge
K1,3D lighting
K2,3D modelling
K3,3D texturing
K4,ABAP
K5,Adobe Illustrator
K6,Adobe Photoshop
K7,Agile development
K8,Agile project management
K9,Aircrack (penetration testing tool)
K10,AJAX
K11,Ajax Framework
K12,algorithms
K13,Android (mobile operating systems)
K14,Angular
K15,Ansible
K16,Apache Maven
K17,Apache Tomcat
K18,APL
K19,application usability
K20,artificial neural networks
K21,ASP.NET
K22,Assembly (computer programming)
K23,assessment of risks and threats
K24,attack vectors
K25,audit techniques
K26,augmented reality
K27,authoring software
K28,Backbox (penetration testing tool)
K29,battery management systems
K30,behavioural science
K31,BlackArch
K32,BlackBerry
K33,blockchain
K34,blockchain application areas
K35,blockchain applications
K36,blockchain applications security principles
K37,blockchain architecture
K38,blockchain components
K39,blockchain concept application
K40,blockchain consensus mechanisms
K41,blockchain design patterns
K42,blockchain history
K43,blockchain mining principles
K44,blockchain openness
K45,blockchain platforms
K46,blockchain signature schemes
K47,blockchain terminology
K48,blockchain-based business models
K49,blockchain-based services regulation
K50,blueprints
K51,building systems monitoring technology
K52,business analytics
K53,business ICT systems
K54,business intelligence
K55,business process modelling
K56,business processes
K57,business requirements techniques
K58,business strategy concepts
K59,C#
K60,C++
K61,CA Datacom/DB
K62,CAD software
K63,Cain and Abel (penetration testing tool)
K64,check methods
K65,Chef (tools for software configuration management)
K66,Cisco
K67,cloud monitoring and reporting
K68,cloud security and compliance
K69,cloud technologies
K70,COBOL
K71,Codenvy
K72,CoffeeScript
K73,cognitive computing
K74,cognitive psychology
K75,Common Lisp
K76,computational biology
K77,computer engineering
K78,computer forensics
K79,computer graphics
K80,computer programming
K81,computer science
K82,computer simulation
K83,computer technology
K84,computer vision
K85,consultation methods
K86,content development processes
K87,content marketing strategy
K88,control objectives for information and related technology
K89,copyright legislation
K90,core banking software
K91,corporate sustainability
K92,crowdsourcing strategy
K93,cryptocurrency
K94,CSS
K95,cyber attack counter-measures
K96,cyber security
K97,data analytics
K98,data engineering
K99,data ethics
K100,"data extraction, transformation and loading tools"
K101,data mining
K102,data models
K103,data protection
K104,data quality assessment
K105,data science
K106,data security principles
K107,data storage
K108,data visualisation software
K109,data warehouse
K110,database
K111,database development tools
