index,skill
S1,acquire system component
S2,adapt to changes in technological development plans
S3,adapt to changing situations
S4,address problems critically
S5,adhere to organisational guidelines
S6,adjust ICT system capacity
S7,administer ICT system
S8,advice on security risk management
S9,advise client on technical possibilities
S10,advise on environmental remediation
S11,advise on safety improvements
S12,advise on strengthening security
S13,align software with system architectures
S14,analyse big data
S15,analyse blockchain use cases
S16,analyse business processes
S17,analyse business requirements
S18,analyse decentralised applications
S19,analyse ICT system
S20,analyse network bandwidth requirements
S21,analyse network configuration and performance
S22,analyse pipeline database information
S23,analyse software specifications
S24,analyse the context of an organisation
S25,apply 3D imaging techniques
S26,apply blended learning
S27,apply business acumen
S28,apply change management
S29,apply company policies
S30,apply conflict management
S31,apply control process statistical methods
S32,apply for research funding
S33,apply ICT system usage policies
S34,apply ICT systems theory
S35,apply information security policies
S36,apply operations for an ITIL-based environment
S37,apply research ethics and scientific integrity principles in research activities
S38,apply reverse engineering
S39,apply risk management processes
S40,apply social media marketing
S41,apply statistical analysis techniques
S42,apply system organisational policies
S43,apply systemic design thinking
S44,apply technical communication skills
S45,apply tools for content development
S46,assess ICT knowledge
S47,assess users' interaction with ICT applications
S48,assist multimedia operator
S49,attend to detail in preparation for audits
S50,attend to ICT systems quality
S51,automate cloud tasks
S52,balance database resources
S53,build business relationships
S54,build predictive models
S55,build recommender systems
S56,carry out statistical forecasts
S57,coach employees
S58,collaborate with engineers
S59,collect customer feedback on applications
S60,collect cyber defence data
S61,collect ICT data
S62,communicate analytical insights
S63,communicate with a non-scientific audience
S64,communicate with customers
S65,communicate with stakeholders
S66,compile content
S67,comply with legal regulations
S68,compose description for web elements
S69,compose digital game story
S70,conduct content quality assurance
S71,conduct ICT code review
S72,conduct impact evaluation of ICT processes on business
S73,conduct literature research
S74,conduct qualitative research
S75,conduct quantitative research
S76,conduct research across disciplines
S77,conduct research interview
S78,conduct scholarly research
S79,conduct search engine optimisation
S80,configure ICT system
S81,consult with business clients
S82,coordinate engineering teams
S83,coordinate technological activities
S84,cope with stress
S85,create business process models
S86,create concept of digital game
S87,create content title
S88,create data models
S89,create data sets
S90,create database diagrams
S91,create flowchart diagram
S92,create game testing software
S93,create incident reports
S94,create project specifications
S95,create prototype of user experience solutions
S96,create semantic trees
S97,create software design
S98,create solutions to problems
S99,create website wireframe
S100,creatively use digital technologies
S101,debug software
S102,define data quality criteria
S103,define database physical structure
S104,define firewall rules
S105,define ICT network design policies
S106,define integration strategy
S107,define organisational standards
S108,define quality standards
S109,define roadmap for blockchain in applications
S110,define security policies
S111,define software architecture
S112,define technical requirements
S113,define technology strategy
S114,deliver visual presentation of data
S115,demonstrate disciplinary expertise
S116,demonstrate functionality of video games
S117,deploy cloud resource
S118,deploy ICT systems
S119,design application interfaces
S120,design cloud architecture
S121,design cloud networks
S122,design component interfaces
S123,design computer network
S124,design database backup specifications
S125,design database in the cloud
S126,design database scheme
S127,design digital call to action
S128,design enterprise architecture
S129,design for organisational complexity
S130,design graphics
S131,design ICT hardware placement
S132,design information system
S133,design interaction model
S134,design process
S135,design process for blockchain-based systems
S136,design user interface
S137,develop audit plan
S138,develop automated migration methods
S139,develop automated software tests
S140,develop blockchain innovative architectures
S141,develop blockchain technology
S142,develop code exploits
S143,develop computer vision system
S144,develop contingency plans for emergencies
S145,develop creative ideas
S146,develop data processing applications
S147,develop digital content
S148,develop documentation in accordance with legal requirements
S149,develop financial statistics reports
S150,develop food scanner devices
S151,develop ICT device driver
S152,develop ICT test suite
S153,develop ICT workflow
S154,develop information security strategy
S155,develop information standards
S156,develop professional network
S157,develop professional network with researchers and scientists
S158,develop reporting software
S159,develop software prototype
S160,develop statistical software
S161,develop strategy to solve problems
S162,develop virtual game engine
S163,develop with cloud services
S164,disseminate results to the scientific community
S165,do cloud refactoring
S166,draft scientific or academic papers and technical documentation
S167,draw design sketches
S168,educate on data confidentiality
S169,engage with stakeholders
S170,enhance website visibility
S171,ensure adherence to organisational ICT standards
S172,ensure compliance with company regulations
S173,ensure compliance with environmental legislation
S174,ensure compliance with legal requirements
S175,ensure cross-department cooperation
S176,ensure equipment availability
S177,ensure information privacy
S178,ensure information security
